Id,lp_community
15991,18
22137,18
20092,18
1661,18
15998,18
11905,18
3717,18
16007,18
18056,18
11915,18
20108,18
3724,18
22158,18
3728,18
18065,18
22162,18
16019,18
11922,18
18071,18
13976,18
18072,18
5786,18
3739,18
9879,18
9885,18
9889,18
13993,18
1708,18
5809,18
22194,18
9909,18
9912,18
9915,18
11964,18
20158,18
9918,18
11967,18
16062,18
16063,18
20164,18
11974,18
3783,18
14029,18
1742,18
20178,18
11986,18
22227,18
14038,18
16091,18
7902,18
20190,18
12001,18
7906,18
12003,18
1765,18
16106,18
1779,18
16117,18
5878,18
20215,18
18170,18
3837,18
16127,18
1791,18
14088,18
22284,18
10000,18
5908,18
20244,18
5916,18
12061,18
14113,18
3874,18
1831,18
12075,18
7979,18
7981,18
18222,18
22319,18
1836,18
22315,18
16184,18
5947,18
18241,18
16196,18
22342,18
16209,18
10069,18
1881,18
20313,18
16221,18
12130,18
22370,18
18277,18
18280,18
18286,18
1906,18
8051,18
6006,18
3959,18
10106,18
3963,18
6012,18
8058,18
18299,18
6016,18
3969,18
12163,18
6019,18
12168,18
14219,18
12171,18
14222,18
22415,18
14224,18
18323,18
6035,18
18325,18
10136,18
20378,18
8095,18
6047,18
8099,18
18340,18
8105,18
8106,18
10153,18
10156,18
6060,18
1967,18
14257,18
20406,18
12216,18
20417,18
14275,18
6084,18
10185,18
1999,18
20438,18
8152,18
10201,18
16344,18
14300,18
6110,18
6112,18
4065,18
12259,18
16368,18
12272,18
20464,18
12274,18
6141,18
8704,19
9733,19
8,19
21515,19
6668,19
21516,19
10766,19
20492,19
15894,19
13857,19
3619,19
38,19
11817,19
4138,19
17962,19
13872,19
10802,19
4658,19
14903,19
6200,19
7229,19
8256,19
16454,19
72,19
6728,19
2124,19
9293,19
5709,19
11858,19
2133,19
19035,19
14944,19
18016,19
15479,19
12919,19
16518,19
8839,19
17032,19
9358,19
11409,19
10898,19
12434,19
20115,19
3224,19
11419,19
17053,19
18082,19
166,19
16552,19
1192,19
21676,19
16045,19
18094,19
10415,19
1716,19
1207,19
4281,19
14523,19
11460,19
17607,19
3272,19
18121,19
19656,19
21715,19
13015,19
14552,19
21216,19
7907,19
22246,19
17641,19
21230,19
3829,19
9463,19
253,19
10505,19
4361,19
783,19
14610,19
16148,19
7446,19
10015,19
13094,19
1851,19
6974,19
18238,19
14145,19
17733,19
22345,19
2379,19
18253,19
9040,19
17749,19
17238,19
14679,19
12636,19
2908,19
1375,19
8545,19
2913,19
1381,19
17773,19
12142,19
10613,19
18807,19
378,19
3964,19
14205,19
18307,19
17803,19
7573,19
13208,19
10656,19
18848,19
5538,19
8104,19
20926,19
14786,19
1474,19
19910,19
16327,19
4044,19
1488,19
15319,19
19931,19
3555,19
15850,19
12780,19
21486,19
12271,19
8686,19
20988,19
9472,20
4683,20
12,20
18059,20
7506,20
20370,20
21430,20
6008,20
19356,20
10723,21
18391,21
7235,22
11971,22
7431,22
15626,22
17834,22
13,22
1744,22
4115,22
6484,22
213,22
501,22
13651,22
16282,22
21595,22
4253,22
7939,23
22022,23
16774,23
20232,23
7945,23
14726,23
7440,23
276,23
6426,23
1694,23
6690,23
11175,23
14760,23
21545,23
8618,23
13486,23
305,23
3252,23
19321,23
7100,23
11453,23
21310,23
5312,23
3394,23
13508,23
4807,23
15562,23
21196,23
19919,23
19023,23
14163,23
1494,23
20569,23
10592,23
9315,23
21095,23
9325,23
12399,23
4976,23
15217,23
15603,23
1780,23
14837,23
505,23
19836,23
20606,23
12671,23
514,24
7682,24
10246,24
20495,24
11280,24
4112,24
10770,24
19989,24
16408,24
14875,24
18972,24
6175,24
12324,24
10794,24
12332,24
3630,24
560,24
12337,24
13361,24
19507,24
14900,24
16950,24
5695,24
5183,24
17988,24
11845,24
6218,24
15948,24
12364,24
19536,24
13908,24
15461,24
12395,24
17007,24
2673,24
13938,24
9848,24
2684,24
11389,24
15488,24
17544,24
12946,24
20632,24
12441,24
157,24
16030,24
1701,24
11430,24
7847,24
13485,24
8367,24
10947,24
11976,24
8394,24
22219,24
15564,24
5325,24
18635,24
15568,24
18641,24
2258,24
18646,24
9434,24
21213,24
15069,24
17631,24
18146,24
3814,24
7912,24
7408,24
13552,24
9972,24
18677,24
7924,24
9974,24
16119,24
8961,24
8965,24
21254,24
15111,24
7433,24
15114,24
12050,24
277,24
16151,24
8471,24
10526,24
1827,24
1316,24
13605,24
296,24
21800,24
20780,24
6957,24
8496,24
11063,24
7480,24
16188,24
16701,24
1854,24
20291,24
9541,24
21835,24
9550,24
5966,24
10578,24
15698,24
4437,24
18266,24
5469,24
350,24
11103,24
18270,24
18269,24
2914,24
5478,24
12135,24
4969,24
15223,24
14718,24
19841,24
16258,24
21385,24
3978,24
5518,24
7059,24
9110,24
6551,24
1431,24
3994,24
2461,24
9117,24
21409,24
935,24
1959,24
2991,24
20911,24
19889,24
20403,24
18359,24
13242,24
14778,24
4028,24
22460,24
3518,24
14273,24
6597,24
4550,24
18375,24
6600,24
21450,24
15820,24
11213,24
1998,24
12761,24
18906,24
3548,24
1501,24
19932,24
3558,24
14824,24
20969,24
14825,24
12269,24
13297,24
18931,24
22008,24
1017,24
7164,24
12290,25
9224,25
12808,25
16396,25
9228,25
18956,25
15,25
21527,25
6172,25
22050,25
13352,25
12336,25
7219,25
17461,25
8249,25
6203,25
20031,25
2625,25
14402,25
4162,25
11335,25
589,25
13393,25
9301,25
6230,25
1627,25
6751,25
3170,25
20068,25
2157,25
3694,25
3194,25
21116,25
6788,25
6791,25
20618,25
7308,25
14990,25
15507,25
15514,25
15005,25
6301,25
18077,25
8865,25
9897,25
14509,25
176,25
2740,25
5304,25
14521,25
15558,25
6358,25
17625,25
15586,25
10469,25
12005,25
9961,25
8941,25
8429,25
19184,25
16625,25
10481,25
21233,25
244,25
10483,25
15609,25
3835,25
12542,25
9471,25
18689,25
16641,25
9990,25
1292,25
6420,25
3861,25
14100,25
4382,25
16675,25
17190,25
18727,25
9002,25
4908,25
15150,25
13102,25
10032,25
12092,25
21829,25
5446,25
2380,25
13657,25
9049,25
3936,25
9060,25
1380,25
5488,25
21361,25
3956,25
19324,25
894,25
1408,25
16257,25
13698,25
14218,25
16780,25
10639,25
2449,25
3474,25
21402,25
16796,25
21924,25
13747,25
14260,25
7093,25
13748,25
5049,25
1978,25
21946,25
13756,25
17856,25
1985,25
13762,25
21448,25
974,25
16334,25
3028,25
7642,25
12768,25
14310,25
6632,25
3049,25
10731,25
19440,25
15867,25
5629,25
15387,26
18462,26
31,26
14370,26
20004,26
5673,26
9779,26
17466,26
10306,26
1606,26
19530,26
14930,26
12884,26
8278,26
21598,26
10846,26
19044,26
104,26
3178,26
22134,26
6267,26
12416,26
7842,26
16039,26
19115,26
12972,26
22192,26
18612,26
12470,26
18108,26
17090,26
3266,26
16078,26
3804,26
5344,26
4323,26
20724,26
12027,26
7421,26
15103,26
19202,26
19209,26
13067,26
8463,26
20756,26
793,26
17698,26
20261,26
12583,26
8490,26
310,26
9527,26
12087,26
19259,26
10057,26
332,26
21850,26
14686,26
353,26
9574,26
10095,26
393,26
13716,26
12182,26
14237,26
15776,26
11180,26
21932,26
8119,26
13755,26
19907,26
17350,26
14284,26
18386,26
13783,26
987,26
4074,26
3061,26
3575,26
7673,26
3071,26
12431,27
16,27
12052,27
10134,27
2873,27
15354,27
6367,27
21059,28
12647,28
14763,28
11949,28
6317,28
10607,28
2417,28
17,28
20402,28
14397,28
12115,28
17433,28
12029,28
6144,29
7685,29
2567,29
15368,29
4106,29
14348,29
14860,29
9233,29
22,29
6166,29
16420,29
11816,29
3625,29
15914,29
3637,29
9786,29
4670,29
8767,29
1600,29
21057,29
16448,29
12357,29
12877,29
3668,29
5215,29
7265,29
7781,29
13935,29
17531,29
14467,29
19077,29
21132,29
18066,29
10393,29
10398,29
18592,29
1189,29
19111,29
22186,29
15020,29
4794,29
5316,29
10949,29
19144,29
6345,29
14027,29
7885,29
10959,29
11488,29
21221,29
1773,29
252,29
16650,29
7436,29
14093,29
14104,29
15129,29
2843,29
2846,29
18214,29
7470,29
5431,29
15690,29
9036,29
18769,29
3416,29
11609,29
14179,29
7525,29
15206,29
22381,29
18294,29
897,29
10633,29
10123,29
6540,29
17297,29
10644,29
17818,29
15258,29
7580,29
7584,29
9669,29
13277,29
20972,29
15342,29
16370,29
15868,29
12288,30
3089,30
538,30
10266,30
5661,30
9761,30
7721,30
20010,30
9262,30
6703,30
6202,30
574,30
9797,30
11846,30
2639,30
15961,30
5726,30
18529,30
3684,30
7269,30
3173,30
14963,30
21112,30
21114,30
4737,30
9352,30
18573,30
148,30
18581,30
7833,30
11427,30
21671,30
7353,30
11472,30
14043,30
21736,30
11496,30
19691,30
3342,30
14608,30
21270,30
20255,30
9507,30
7475,30
14132,30
3896,30
825,30
10047,30
1360,30
13649,30
6994,30
6493,30
356,30
12654,30
13690,30
1917,30
2433,30
8579,30
5508,30
15758,30
6544,30
11676,30
6562,30
20903,30
17342,30
9663,30
18886,30
15830,30
21975,30
19929,30
9178,30
13787,30
3564,30
19437,30
5107,30
3066,30
11771,30
13309,30
21761,31
7427,31
391,31
12169,31
18828,31
10126,31
9104,31
15760,31
916,31
4246,31
21787,31
6173,31
6686,31
18722,31
19493,31
1063,31
6696,31
12071,31
1194,31
1710,31
21809,31
9905,31
15543,31
22455,31
17212,31
9151,31
5951,31
12609,31
15425,31
6977,31
6219,31
7628,31
4045,31
7502,31
17357,31
15188,31
13530,31
347,31
20059,31
18527,31
4064,31
4320,31
3043,31
8038,31
3821,31
9581,31
2416,31
2929,31
10231,31
8057,31
9594,31
9339,31
5372,31
19854,32
924,32
12830,32
15520,32
16034,32
10152,32
7595,32
18475,32
19504,32
20923,32
9282,32
70,32
3663,32
4693,32
18911,32
20582,32
20076,32
9710,32
7029,32
21366,32
17932,33
20,33
4117,33
1559,33
21531,33
8236,33
14385,33
2613,33
15420,33
11853,33
20565,33
9814,33
1121,33
11369,33
619,33
18029,33
3697,33
3191,33
10873,33
8318,33
15494,33
21160,33
20147,33
7868,33
14530,33
16079,33
15068,33
16099,33
12012,33
5877,33
760,33
14588,33
19711,33
3857,33
14103,33
12057,33
4891,33
6428,33
7454,33
21289,33
18729,33
18219,33
5932,33
11053,33
18227,33
12086,33
18750,33
5956,33
9547,33
10061,33
13141,33
3415,33
5991,33
7529,33
364,33
15214,33
9593,33
8066,33
8583,33
2961,33
7060,33
17813,33
18328,33
9628,33
5542,33
18874,33
17852,33
3517,33
5054,33
7614,33
448,33
10181,33
7621,33
1490,33
14293,33
4066,33
4592,33
10241,34
8197,34
12295,34
2055,34
8199,34
8200,34
6153,34
10252,34
14350,34
10255,34
2065,34
10258,34
16403,34
16407,34
4119,34
12314,34
16414,34
2081,34
34,34
18467,34
16427,34
10287,34
2095,34
10290,34
18484,34
16436,34
20532,34
14393,34
16441,34
10299,34
10300,34
2109,34
8255,34
4160,34
20546,34
2118,34
20555,34
14411,34
77,34
8269,34
8271,34
10322,34
20566,34
14425,34
16474,34
4191,34
20576,34
20579,34
8292,34
6245,34
4197,34
14439,34
18532,34
4200,34
14441,34
8299,34
4204,34
20589,34
14443,34
2159,34
2161,34
12402,34
14451,34
6257,34
4214,34
118,34
16504,34
14465,34
18562,34
2179,34
14471,34
6280,34
8333,34
8335,34
18577,34
18578,34
2195,34
8338,34
14488,34
18587,34
156,34
18589,34
8351,34
14496,34
12450,34
8360,34
6315,34
2220,34
173,34
12461,34
18607,34
10416,34
2225,34
6322,34
18613,34
10421,34
12472,34
18622,34
4288,34
2242,34
8392,34
16585,34
202,34
20682,34
12490,34
4302,34
6351,34
8400,34
2254,34
6357,34
216,34
4313,34
10459,34
18653,34
2270,34
9407,34
20708,34
8421,34
230,34
2278,34
18665,34
16618,34
6378,34
238,34
10479,34
10482,34
10484,34
18679,34
14585,34
18685,34
16639,34
256,34
6402,34
10501,34
20744,34
20745,34
2315,34
18706,34
10517,34
4533,34
2329,34
18714,34
8475,34
14623,34
289,34
2340,34
8485,34
294,34
8486,34
20776,34
14633,34
12586,34
12584,34
18726,34
14632,34
16692,34
10552,34
8506,34
10555,34
8508,34
20797,34
10558,34
14651,34
6466,34
322,34
12614,34
20807,34
4424,34
18761,34
14663,34
20811,34
6578,34
4429,34
334,34
10577,34
4434,34
14673,34
18773,34
14680,34
12633,34
10589,34
18786,34
10596,34
362,34
12284,34
6509,34
12653,34
369,34
20857,34
8572,34
10623,34
8576,34
18819,34
16772,34
12682,34
8627,34
20878,34
16786,34
407,34
6552,34
20888,34
16794,34
6555,34
412,34
12701,34
10651,34
4507,34
12704,34
4509,34
14754,34
16801,34
12705,34
16805,34
2471,34
18856,34
2474,34
18860,34
14766,34
6576,34
18865,34
14770,34
435,34
4530,34
8629,34
4534,34
2486,34
16824,34
6585,34
442,34
6587,34
14780,34
8637,34
445,34
18878,34
20921,34
16829,34
14789,34
20935,34
18888,34
14794,34
2515,34
10709,34
6614,34
18903,34
10677,34
16857,34
474,34
6619,34
476,34
2525,34
10717,34
14815,34
18909,34
485,34
12777,34
20970,34
492,34
4589,34
494,34
12783,34
6641,34
16884,34
20980,34
4596,34
6644,34
4600,34
20986,34
6650,34
6651,34
20989,34
511,34
16898,34
16901,34
522,34
10763,34
8716,34
12810,34
14863,34
528,34
14865,34
8720,34
21012,34
6677,34
21017,34
2588,34
18974,34
10783,34
6688,34
10786,34
4643,34
16938,34
4650,34
557,34
18989,34
12851,34
18996,34
19000,34
16952,34
2616,34
19003,34
4669,34
10814,34
16960,34
21056,34
19009,34
8773,34
583,34
19015,34
12873,34
6734,34
4687,34
591,34
10831,34
12879,34
16974,34
2641,34
21078,34
600,34
8793,34
2649,34
16988,34
611,34
8804,34
613,34
10853,34
6761,34
14957,34
4718,34
12911,34
4720,34
2671,34
21103,34
8819,34
21104,34
2670,34
10867,34
4727,34
632,34
8828,34
21117,34
21120,34
21122,34
17027,34
4748,34
12941,34
12943,34
14993,34
6802,34
8853,34
14999,34
12951,34
8858,34
6812,34
17052,34
21148,34
4767,34
17056,34
4769,34
676,34
10916,34
10920,34
8874,34
8877,34
2734,34
687,34
19117,34
689,34
690,34
10929,34
6830,34
21174,34
2748,34
8893,34
21183,34
15041,34
19138,34
10946,34
710,34
19145,34
716,34
13005,34
13006,34
2768,34
4818,34
8916,34
8917,34
21206,34
4822,34
21208,34
10968,34
10970,34
21211,34
19163,34
10976,34
4833,34
8928,34
19169,34
8932,34
741,34
2789,34
743,34
13032,34
19177,34
6897,34
6898,34
10995,34
21235,34
8954,34
11005,34
19201,34
4871,34
775,34
2825,34
19207,34
11019,34
8972,34
6926,34
6927,34
21264,34
15123,34
788,34
19222,34
15127,34
4889,34
799,34
17185,34
806,34
2855,34
13098,34
13099,34
9006,34
15151,34
15157,34
19254,34
9013,34
9020,34
17214,34
4927,34
2884,34
4933,34
2889,34
17226,34
21325,34
9038,34
4943,34
6996,34
19284,34
15190,34
855,34
13148,34
2916,34
7015,34
21352,34
9064,34
4974,34
11121,34
2930,34
13175,34
11128,34
21368,34
2938,34
13178,34
17283,34
13192,34
13193,34
19338,34
21388,34
13198,34
17300,34
2964,34
5015,34
11161,34
15259,34
17308,34
13213,34
11164,34
5029,34
2982,34
21415,34
9128,34
7080,34
21417,34
13222,34
15275,34
7091,34
19379,34
5048,34
11193,34
19385,34
13243,34
17340,34
11199,34
5058,34
21443,34
9157,34
7111,34
968,34
9160,34
19402,34
19403,34
9164,34
15312,34
19409,34
15314,34
7125,34
9173,34
19415,34
9176,34
7128,34
5079,34
5081,34
21468,34
988,34
17372,34
993,34
9185,34
5094,34
9191,34
13289,34
17386,34
9197,34
13294,34
19441,34
19442,34
21491,34
3057,34
7159,34
9209,34
21498,34
1021,34
7166,34
3070,34
21503,34
5122,34
7938,34
21508,34
15363,34
9222,34
21512,34
1032,34
11272,34
5133,34
5135,34
21524,34
17428,34
13333,34
15384,34
19481,34
13338,34
17434,34
17437,34
3102,34
17439,34
9248,34
13348,34
1062,34
21542,34
15405,34
17455,34
9264,34
19505,34
7218,34
17457,34
1078,34
7222,34
11321,34
19515,34
3134,34
13374,34
17471,34
1090,34
3140,34
21576,34
1100,34
21580,34
15439,34
19539,34
1109,34
9302,34
17495,34
3160,34
5208,34
17499,34
3171,34
3172,34
17510,34
1127,34
7271,34
21607,34
17513,34
11368,34
17518,34
19569,34
15475,34
13430,34
19576,34
1146,34
15484,34
17535,34
17537,34
1154,34
1155,34
3201,34
5253,34
17542,34
1158,34
5256,34
5257,34
3208,34
19592,34
17539,34
21648,34
1169,34
17552,34
9363,34
3220,34
13464,34
19613,34
15518,34
7328,34
13472,34
17570,34
15523,34
21666,34
21672,34
5289,34
5288,34
7337,34
5292,34
1197,34
3246,34
17583,34
7345,34
9394,34
1202,34
21684,34
7346,34
13496,34
13499,34
19644,34
7357,34
17598,34
13502,34
3263,34
13505,34
3265,34
1219,34
7364,34
19653,34
3268,34
7359,34
1224,34
13504,34
17609,34
19660,34
19661,34
15566,34
11476,34
3287,34
7383,34
21721,34
13528,34
1243,34
15580,34
21725,34
1246,34
13532,34
9440,34
19674,34
3301,34
15589,34
15593,34
21738,34
17648,34
1267,34
15607,34
21754,34
13570,34
15619,34
21764,34
17669,34
9474,34
17671,34
1287,34
13577,34
3339,34
11534,34
3343,34
9488,34
3344,34
19732,34
11541,34
17684,34
1303,34
7444,34
1304,34
7448,34
3355,34
11548,34
3361,34
3363,34
3364,34
5425,34
17715,34
1342,34
19776,34
11585,34
3395,34
15684,34
5443,34
7494,34
11592,34
21837,34
9554,34
1367,34
9562,34
13659,34
5471,34
1376,34
19808,34
13666,34
9572,34
11621,34
3434,34
1388,34
7539,34
15731,34
17787,34
17788,34
7549,34
5503,34
3458,34
9603,34
15753,34
21898,34
11658,34
3469,34
7566,34
9616,34
15763,34
21907,34
3477,34
19862,34
11672,34
13722,34
1435,34
13724,34
9629,34
7578,34
1439,34
7585,34
9634,34
15778,34
19877,34
13735,34
21927,34
19883,34
9645,34
21935,34
7600,34
1458,34
19891,34
9652,34
17843,34
3508,34
15799,34
19895,34
3513,34
17849,34
1467,34
7611,34
19899,34
13758,34
15806,34
15814,34
11719,34
17864,34
11720,34
21962,34
3531,34
15817,34
9678,34
13775,34
7630,34
5586,34
19923,34
11732,34
13781,34
5588,34
15829,34
9687,34
3545,34
19930,34
9690,34
21974,34
3549,34
13790,34
9693,34
5601,34
19939,34
5606,34
19942,34
3560,34
15851,34
1516,34
17900,34
19954,34
5619,34
17909,34
7670,34
9719,34
9727,34
5632,34
11778,34
19970,34
17924,34
15878,34
1542,34
22024,34
13832,34
19978,34
19982,34
1553,34
11793,34
3603,34
13845,34
3607,34
7703,34
1560,34
19995,34
1564,34
22045,34
13854,34
7710,34
5662,34
5665,34
17953,34
9763,34
1573,34
15912,34
13866,34
13867,34
20013,34
11823,34
22065,34
3638,34
15926,34
15928,34
1593,34
1594,34
11834,34
7737,34
1597,34
3645,34
13881,34
22080,34
7745,34
1601,34
13890,34
5699,34
5702,34
11849,34
13897,34
15947,34
17996,34
9804,34
15950,34
13904,34
1619,34
22100,34
3669,34
11862,34
7767,34
7768,34
1622,34
3674,34
20057,34
22109,34
22110,34
13917,34
13918,34
5729,34
18021,34
13925,34
11879,34
11881,34
20074,34
1646,34
20079,34
9843,34
11897,34
11898,34
7806,34
16001,34
9857,34
20100,34
1669,34
5767,34
7817,34
3722,34
16011,34
18061,34
7822,34
20112,34
7826,34
22167,34
5783,34
13977,34
18076,34
16029,34
7838,34
1695,34
5792,34
11936,34
22176,34
18085,34
1705,34
20138,34
11946,34
18092,34
22189,34
11950,34
9902,34
11953,34
3762,34
3761,34
7860,34
3767,34
5816,34
18105,34
5821,34
14013,34
5824,34
7873,34
16067,34
14021,34
9930,34
22218,34
11978,34
3791,34
16081,34
22229,34
16086,34
7896,34
3801,34
7900,34
22237,34
11999,34
7909,34
9957,34
14055,34
20200,34
5869,34
16111,34
16113,34
12018,34
16114,34
20214,34
7926,34
1784,34
14078,34
14079,34
18176,34
16129,34
1793,34
9987,34
9988,34
16133,34
7940,34
5889,34
18181,34
1801,34
7946,34
16139,34
18188,34
16141,34
12042,34
7942,34
20241,34
22291,34
18196,34
5909,34
1814,34
10007,34
20245,34
14106,34
20251,34
10011,34
10017,34
16162,34
20259,34
3878,34
5928,34
5929,34
16171,34
16174,34
18224,34
16177,34
22323,34
12084,34
20277,34
7990,34
5944,34
22333,34
3906,34
20295,34
8007,34
3912,34
12106,34
5962,34
14156,34
10060,34
8009,34
20297,34
16208,34
18257,34
5961,34
12116,34
8020,34
18261,34
16215,34
10075,34
16223,34
1887,34
1888,34
16226,34
22367,34
20324,34
8045,34
3950,34
3951,34
12143,34
20337,34
1903,34
8047,34
8053,34
20342,34
12151,34
14199,34
14200,34
3962,34
18302,34
20351,34
8065,34
6018,34
8067,34
22404,34
3972,34
20358,34
3977,34
10122,34
22410,34
3982,34
22414,34
10129,34
18322,34
6034,34
22429,34
16285,34
1951,34
6049,34
1953,34
18338,34
4002,34
22438,34
4011,34
18348,34
22448,34
18355,34
8120,34
10172,34
18370,34
6083,34
16325,34
12230,34
6088,34
16336,34
4050,34
2003,34
4053,34
10198,34
6101,34
8153,34
8154,34
20441,34
8155,34
14302,34
16350,34
16351,34
10211,34
20452,34
20451,34
6118,34
18407,34
16356,34
12267,34
8175,34
14322,34
10227,34
14324,34
16371,34
18422,34
12278,34
2044,34
10112,35
6656,35
8963,35
5507,35
16517,35
14598,35
21245,35
20236,35
15887,35
149,35
15381,35
11029,35
1052,35
21661,35
17951,35
17567,35
22175,35
17954,35
4132,35
19748,35
20901,35
13732,35
16936,35
6564,35
9003,35
17579,35
13869,35
22063,35
4659,35
16820,35
9014,35
184,35
12601,35
20282,35
5692,35
2237,35
4926,35
13119,35
18112,35
1856,35
6081,35
2556,35
15812,35
15685,35
1609,35
8266,35
6094,35
10705,35
17747,35
10197,35
92,35
21215,35
20320,35
481,35
2528,35
13027,35
6755,35
14177,35
1254,35
15078,35
1513,35
8553,35
10475,35
1005,35
3312,35
15986,35
7797,35
11254,35
3574,35
248,35
8188,35
509,35
20096,36
13952,36
13700,36
21257,36
22031,36
7186,36
18451,36
23,36
5151,36
7082,36
4274,36
12724,36
6457,36
14522,36
16446,36
15556,36
19269,36
9043,36
7512,36
5721,36
6106,36
18523,36
19678,36
8801,36
18791,36
4842,36
6763,36
18924,36
20973,36
16758,36
7672,36
17785,36
17153,37
4099,37
21123,37
18052,37
11525,37
13571,37
14473,37
7311,37
8594,37
8729,37
21035,37
18100,37
4152,37
954,37
16197,37
2761,37
17485,37
15696,37
3029,37
18006,37
6491,37
8157,37
6621,37
18656,37
12640,37
20711,37
3050,37
12779,37
19567,37
18684,37
20862,37
16512,38
7553,38
17284,38
21642,38
655,38
10512,38
6674,38
14868,38
18710,38
280,38
5500,38
1051,38
13853,38
9256,38
13608,38
19626,38
49,38
14904,38
3000,38
12735,38
22207,38
21955,38
6467,38
16712,38
8911,38
8535,38
10210,38
21347,38
19557,38
21105,38
5362,38
7799,38
1274,38
14076,38
12285,38
11266,39
9731,39
9219,39
7687,39
14858,39
17423,39
532,39
8214,39
21528,39
22041,39
3622,39
13864,39
6699,39
20525,39
2605,39
2103,39
64,39
10820,39
7750,39
21577,39
14926,39
4177,39
2644,39
7258,39
16989,39
3678,39
21599,39
100,39
8807,39
15463,39
13929,39
8811,39
14446,39
114,39
10355,39
12404,39
11895,39
13431,39
3705,39
2685,39
15486,39
10368,39
12418,39
5252,39
2185,39
15506,39
659,39
2709,39
6807,39
12443,39
16028,39
16539,39
15008,39
17057,39
17060,39
13478,39
6313,39
21674,39
19632,39
4273,39
4284,39
196,39
18126,39
16090,39
20699,39
21731,39
13541,39
4843,39
12525,39
17650,39
4342,39
14592,39
12039,39
18701,39
20237,39
9486,39
13077,39
8981,39
2328,39
16153,39
12058,39
3357,39
15134,39
9505,39
18209,39
7970,39
8997,39
13609,39
12081,39
19767,39
15671,39
10553,39
1849,39
14138,39
19779,39
4420,39
14675,39
341,39
5975,39
345,39
21338,39
20317,39
17758,39
2405,39
3943,39
9579,39
5997,39
4466,39
8564,39
5496,39
10618,39
3451,39
22397,39
4483,39
19844,39
19845,39
20360,39
11666,39
16276,39
12183,39
12698,39
11166,39
2978,39
4005,39
1960,39
17321,39
10159,39
11696,39
2484,39
11701,39
6070,39
5562,39
17339,39
11196,39
20412,39
15804,39
4543,39
14779,39
2499,39
8132,39
1993,39
5580,39
6608,39
7634,39
15317,39
16341,39
11228,39
20444,39
478,39
1503,39
992,39
2531,39
4071,39
3563,39
17389,39
20462,39
13806,39
8691,39
10228,39
1013,39
22006,39
6136,39
15865,39
14330,39
17404,39
10624,40
7681,40
3586,40
5890,40
13058,40
8962,40
21252,40
19208,40
8458,40
1679,40
13587,40
7701,40
20119,40
21785,40
1307,40
27,40
4894,40
5152,40
17442,40
9382,40
1832,40
3754,40
14508,40
20400,40
9521,40
14003,40
17205,40
4539,40
6076,40
66,40
14793,40
6610,40
5333,40
12509,40
14180,40
15718,40
5223,40
4846,40
7678,40
2177,41
16516,41
901,41
15621,41
14343,41
6537,41
1937,41
10386,41
15377,41
2585,41
9243,41
13473,41
10404,41
685,41
9134,41
1325,41
1584,41
3505,41
8242,41
19118,41
16054,41
7997,41
15934,41
14785,41
15042,41
6091,41
15563,41
20172,41
17359,41
21455,41
16849,41
19280,41
21201,41
15574,41
9175,41
5207,41
10455,41
1242,41
18779,41
17116,41
19839,41
21993,41
4073,41
21737,41
19436,41
19949,41
18669,41
20208,41
21749,41
12534,41
4857,41
22395,41
8831,41
3074,42
6147,42
19461,42
4619,42
13328,42
4118,42
3103,42
20516,42
19497,42
8746,42
44,42
5165,42
6706,42
3124,42
3639,42
568,42
15416,42
11329,42
20037,42
19525,42
12870,42
584,42
9799,42
11850,42
1618,42
9813,42
11349,42
8795,42
7773,42
21087,42
13408,42
4705,42
13922,42
17503,42
101,42
1126,42
4199,42
18539,42
5229,42
2160,42
10354,42
16503,42
7288,42
7800,42
11385,42
6272,42
18055,42
4751,42
16542,42
19621,42
3241,42
2221,42
21681,42
19127,42
17591,42
9914,42
7355,42
18624,42
14016,42
20162,42
5317,42
20168,42
20684,42
18638,42
11473,42
19162,42
5858,42
16103,42
16105,42
7919,42
21236,42
18167,42
12025,42
4348,42
6398,42
20230,42
13579,42
9996,42
3852,42
13074,42
787,42
5396,42
21274,42
1308,42
1826,42
7978,42
3885,42
10543,42
2864,42
4401,42
4917,42
11575,42
2872,42
18235,42
11580,42
19260,42
15167,42
19268,42
839,42
12103,42
16713,42
9034,42
21324,42
20307,42
13140,42
16219,42
9567,42
5481,42
14703,42
22396,42
8062,42
11137,42
905,42
8076,42
3981,42
5010,42
5525,42
20889,42
410,42
10652,42
9641,42
4527,42
21936,42
6068,42
18869,42
7606,42
11197,42
7613,42
4031,42
9158,42
12745,42
15310,42
21972,42
5589,42
5082,42
2532,42
15332,42
12774,42
9194,42
4077,42
1517,42
14831,42
11248,42
19964,42
2049,43
2561,43
10242,43
8710,43
13833,43
16908,43
7695,43
6673,43
7702,43
12823,43
10264,43
13342,43
6177,43
2084,43
17957,43
17446,43
5671,43
20008,43
21551,43
14896,43
21553,43
7225,43
7739,43
14396,43
20540,43
21054,43
15941,43
5706,43
10317,43
4174,43
11344,43
4692,43
1113,43
15452,43
20573,43
16480,43
15976,43
19563,43
5232,43
17523,43
12925,43
20098,43
135,43
11402,43
10383,43
3222,43
17047,43
21654,43
10390,43
2715,43
17571,43
1190,43
21158,43
7336,43
6827,43
10413,43
4276,43
7863,43
10935,43
7866,43
9404,43
15039,43
6340,43
1239,43
10972,43
6364,43
15073,43
20715,43
12526,43
16110,43
15602,43
14068,43
22260,43
3831,43
7437,43
